Tract ID,Average Elevation
01063060102,61.215015
01063060101,53.366776
01069040802,74.67653
01069040204,88.633575
01069041902,65.39752
01069040205,81.8507
01069040203,87.179695
01069040801,88.32979
01069041901,80.24251
01069040206,83.86444
01125010706,121.01015
01125010704,86.09846
01125010705,44.918705
01125010104,110.75163
01125012504,39.826046
01125010305,89.379616
01125010603,173.60643
01125012306,102.49554
01125010707,99.967766
01125010206,78.174614
01125012307,106.364555
01125012505,55.424076
01125010604,165.98103
01125012101,87.941475
01125010105,101.35185
01125010304,60.836082
01125010205,95.571075
01125012408,64.206345
01125012406,59.372612
01125012102,88.67519
01125012002,66.53291
01125012001,65.0717
01125012407,54.22507
01089001902,282.43796
01089010302,242.6342
01089010200,255.155
01089011021,199.56448
01089001801,362.47903
01089001901,268.8774
01089000403,265.89893
01089010502,253.49121
01089011400,191.3473
01089000901,254.70815
01089000602,212.31213
01089010612,227.67197
01059973600,207.32286
01059973300,250.34016
01059973500,196.99838
01059973100,227.8052
01059972900,205.04082
01059973400,186.99443
01059973000,245.03142
01059973200,248.00896
01127020801,132.86082
01127020302,145.29025
01127020301,132.68654
01127020802,165.99126
01059973703,289.5636
01055010201,171.37175
01059973701,265.67978
01009050104,233.54825
01009050106,281.20386
01089010704,239.47173
01089011026,207.31567
01089010503,249.32045
01089010102,220.36961
01089010631,234.3054
01089010630,227.06801
01089010904,182.18497
01089001404,204.73543
01089002804,176.51659
01089002924,185.85573
01089010101,308.14996
01089010405,252.01234
01089011023,234.33499
01089010802,268.3695
01089010905,251.57106
01089000203,236.34958
01089010903,250.76381
01089010628,227.14908
01089010703,229.91335
01089011027,212.99109
01089001403,205.04094
01075030101,99.32788
01075030102,129.45032
01089000902,252.97083
01089001000,202.47185
01031011204,97.428955
01031011205,91.26161
01031011203,109.70497
01031011206,93.05133
01007010006,145.74207
01007010011,110.715485
01007010007,135.11342
01007010005,158.73933
01007010008,127.32527
01007010009,66.806175
01007010010,96.32596
01089001200,193.35423
01089010303,250.55338
01089010629,244.9369
01089002923,210.46687
01089010627,218.30257
01089010403,255.96024
01089011024,220.94101
01089011302,226.4987
01089010706,224.00304
01089002803,182.51352
01089011202,180.01402
01089011203,180.82399
01089010504,260.38602
01011952202,140.64488
01011952201,106.96885
01021060701,186.96588
01021060702,147.95468
01021060403,190.55725
01021060404,171.46072
01021060103,190.63835
01021060104,186.44939
01069040700,87.81537
01069041000,95.392426
01069041100,91.01077
01069041200,99.81428
01069041500,92.13679
01069042100,62.15065
01055010505,208.91405
01055010202,178.13231
01055010504,166.43918
01055010503,179.18497
01055010506,205.28989
01133965602,227.07872
01133965601,202.62994
01071950901,191.24335
01071950902,189.63222
01071950302,192.21724
01071951102,310.11673
01071950602,199.86952
01071950101,371.4691
01071951101,396.79892
01071950102,369.95944
01095030803,308.45282
01095030804,325.65277
01095030204,256.7235
01095030102,245.58795
01095030206,230.57977
01095030101,303.98822
01095030302,251.55344
01095030601,277.9008
01095030602,214.02809
01095030502,287.4578
01095030301,295.21683
01089000301,217.18134
01089000302,220.85007
01089002200,199.25276
01089002722,258.56146
01065040401,48.90795
01065040402,78.25583
01089002911,201.56718
01013952800,132.38824
01089000501,235.42818
01089000502,227.10722
01089000503,223.34572
01089000601,213.06169
01089000701,213.55997
01049960601,356.5818
01049960401,399.97546
01049960703,330.3974
01049960301,414.57217
01033020704,154.58235
01091973001,66.7766
01091972901,27.513168
01091973002,43.19044
01091972902,55.10931
01047956101,54.42579
01047956102,102.79074
01047957302,61.118816
01047957301,46.805866
01033020703,158.0128
01097006501,43.998405
01097006702,32.620987
01097006407,39.34841
01097007201,10.950722
01097007700,8.952062
01097007400,4.924939
01033020902,195.79582
01033020901,203.5821
01023956700,54.13193
01043964800,265.93097
01107050401,47.46657
01107050402,76.475266
01099076102,113.963264
01099075901,62.665863
01099076101,91.67334
01099075902,92.21506
01131034801,36.689022
01131034802,54.210484
01089000702,209.10912
01087232100,107.88644
01103005305,212.80852
01103005306,191.89386
01103005201,195.62053
01101002201,61.080692
01101002202,54.322258
01101002300,56.67008
01101002400,57.280632
01101002500,63.033226
01101002600,74.03857
01103000200,171.49382
01101002700,85.52637
01101003000,51.446507
01101003100,59.548958
01101003200,61.594765
01103005101,188.35315
01103005105,194.50403
01097006704,30.839811
01097005702,18.434378
01097006305,64.41021
01103005500,217.25397
01103005405,201.67989
01003990000,-0.7444301
01101003301,80.458786
01101005301,66.0736
01101005302,61.760014
01097005601,4.8207965
01097005701,24.196068
01097005602,5.1273756
01097006505,25.15215
01097006202,57.258785
01097006107,39.61731
01097006504,28.107021
01097006306,60.187817
01097006412,53.608368
01097006413,41.53469
01097007204,0.873456
01097006703,21.103558
01097007203,-0.04054769
01097003712,27.41707
01097006304,55.92803
01097003410,50.054356
01097006106,13.642309
01097006201,54.696087
01101005403,79.38976
01119011500,56.765118
01119011600,83.520584
01103005302,192.13762
01103005304,192.95473
01103000100,174.59306
01103005103,176.56084
01103005404,196.84026
01101005902,57.61622
01043965401,210.57642
01055011100,300.82108
01055000500,187.55702
01055001000,166.58987
01003010709,38.12967
01003011504,14.000748
01003010710,14.874052
01003011104,27.348866
01003010711,32.94318
01003010707,1.9641771
01003011413,6.664846
01003011412,3.2080307
01003011503,18.428768
01003010908,38.064976
01003010907,28.711216
01003011103,28.246033
01003011410,8.642302
01003011411,7.2687373
01003011418,1.8322877
01003011604,8.982794
01003011415,0.50979626
01051030102,80.2109
01051030103,103.3915
01051030101,116.46293
01051030802,59.025238
01051030401,94.31332
01051030801,54.09237
01055010700,177.20941
01055001300,160.79779
01055000900,161.63528
01055001700,167.45403
01055010300,210.24715
01055000600,166.88249
01101005903,81.910095
01055010100,208.92694
01055000300,207.3189
01055000700,164.94731
01055001600,164.91202
01055000400,238.55695
01101003304,82.942055
01101003303,74.37966
01101005414,51.66128
01101005413,57.773476
01101005613,65.81466
01101002901,68.83515
01055000800,167.05309
01055001100,174.15274
01055010900,227.4455
01051031001,81.85695
01051030402,131.90207
01051031002,112.77171
01113030402,118.168495
01107050000,112.58982
01107050300,81.63089
01107050100,96.89025
01107050200,98.46929
01127020100,128.37321
01127021500,123.38406
01127021200,144.80173
01127021700,124.77732
01127021600,126.993835
01127021900,139.4039
01083020403,206.04506
01083020103,266.2973
01083020404,188.59119
01083021101,178.96703
01083021203,176.87962
01083021202,191.18408
01083020803,214.0466
01083020804,214.01125
01083020806,225.04158
01083021102,204.4665
01083020805,229.83162
01083021201,206.88303
01083020104,257.80087
01045020802,89.32851
01045020000,87.29657
01077011102,178.96123
01127021400,128.30421
01127020600,121.162384
01127021800,129.4408
01127021000,173.07204
01127020700,134.69737
01127020900,171.4742
01127021100,180.19293
01127021300,136.26239
01127020400,109.68088
01127020200,140.65993
01067030600,78.10121
01067030500,97.56304
01067030300,95.78298
01067030100,116.10497
01067030200,116.15725
01067030400,102.436874
01003011419,1.6339712
01003010706,35.165165
01003011603,6.254941
01003010708,42.29849
01003011409,19.634289
01003011417,2.9578645
01003011414,1.262775
01003011416,1.0309292
01017954001,224.52943
01017954002,229.71066
01017954800,187.87828
01015002504,175.7253
01015001502,204.52675
01015002503,182.86517
01015002105,277.38513
01015001103,188.14839
01015001102,190.00098
01015002001,258.04285
01015002002,267.72443
01015001501,241.11545
01015001802,210.57988
01015001801,263.02527
01015001101,215.96442
01097006503,46.507347
01097980000,51.30108
01097006903,46.561707
01097006904,38.840714
01097006303,52.051174
01097006307,61.785103
01097006409,57.83613
01097003711,26.36413
01097006804,39.169205
01097006410,33.133827
01097003409,48.246906
01097006411,52.5506
01097006803,41.90285
01097000801,7.808418
01097000802,9.55087
01097006408,53.19125
01097003207,12.810853
01097003206,13.704155
01089011028,203.97888
01089011201,175.12738
01089010801,222.10706
01089011301,193.58705
01089010304,239.58041
01089010626,232.3596
01089010406,254.73395
01089011025,220.7569
01119011301,55.388393
01119011302,45.4378
01125011902,59.014282
01125011402,58.267197
01077010300,151.95084
01077010700,157.26451
01101005614,69.36451
01077011000,167.59322
01101002902,64.13537
01101005412,76.33783
01101005904,65.329445
01101005411,72.59025
01077011801,225.28944
01073005103,188.49872
01073004902,221.22256
01073014409,169.59941
01073012905,261.98065
01073005909,214.98958
01073012304,201.6467
01001020501,87.033226
01001020902,152.10994
01001020803,118.27983
01001020804,141.80782
01001020805,147.99442
01001020901,146.82059
01001020502,101.15837
01001020503,104.16239
01073004901,245.89456
01073005104,235.075
01073011108,241.37434
01073005910,225.29062
01079979100,181.0793
01079979900,234.53685
01079979800,224.88849
01079979700,226.52365
01079979600,207.96751
01079979400,199.42358
01079979300,196.80643
01131035100,43.1644
01131034700,47.065098
01131035200,67.020805
01033020705,161.95953
01033020706,156.68204
01073012914,238.44287
01073014412,304.3323
01073012910,156.12367
01073012911,198.4861
01073012802,210.00809
01073012913,143.96634
01073011904,209.77452
01093964001,254.42868
01015002104,207.717
01093964002,220.41092
01077011401,195.89847
01093964701,166.48236
01077011605,177.1408
01093964702,174.25204
01077011503,171.75807
01093964402,157.11479
01093964401,175.15302
01077011606,189.26427
01077011402,204.15334
01077011504,185.86995
01077010902,177.66313
01077010901,183.98235
01095030205,250.66536
01095030203,304.3992
01095030501,313.32297
01095031002,275.44437
01095031001,278.73486
01123962302,182.89345
01123962301,173.52821
01123962702,110.80734
01123962701,159.28043
01077010600,171.94412
01029959700,305.53555
01029959500,330.5117
01029959800,332.4052
01029959600,323.90497
01017953900,200.94417
01047956202,91.07613
01089010705,234.66634
01089010625,219.6819
01089010404,268.43613
01073014209,169.6577
01073014208,183.18823
01073014206,165.22426
01073014205,183.8571
01073014207,165.3277
01073014303,202.52898
01073014106,161.41841
01073004502,187.3829
01073004501,191.80357
01073002701,181.56056
01073002402,184.45152
01073002401,195.80771
01073012917,158.32373
01073011115,233.7864
01073011114,225.93295
01073012918,157.53654
01073011709,183.43848
01073014304,219.19101
01073014415,205.50789
01073014414,199.20149
01073011116,304.96613
01073011117,287.88095
01073012003,179.7314
01073012804,188.33417
01073010806,245.59764
01073012916,194.68875
01101005611,72.485466
01101005608,75.07317
01101005503,70.672356
01101005501,55.17667
01101005504,67.87861
01101005502,72.74928
01101005612,73.68071
01101005610,59.75267
01133965502,197.08968
01133965501,232.51225
01133965503,206.6992
01073014408,138.90434
01073011301,164.12688
01073012703,178.29941
01059973702,279.4324
01019956101,243.30804
01019955802,240.4056
01019955801,218.4546
01019956102,218.36368
01121011301,131.53435
01121011302,147.93335
01121011502,201.94687
01121011501,153.40541
01071950601,290.16302
01071950301,315.81128
01049960102,456.59302
01049960701,329.62073
01049960402,381.73505
01049960303,387.65182
01049960602,336.59756
01049960702,341.37363
01049960101,446.24338
01049960302,376.51144
01103005602,296.2637
01103005703,224.37288
01103005704,226.13605
01103005601,260.16702
01103005202,190.40302
01073011805,248.96727
01073012805,181.46573
01123962600,205.73181
01123962100,211.04721
01079979201,172.70308
01079979202,188.10655
01079979502,216.89742
01079979501,221.41122
01009050103,284.54407
01009050107,341.7022
01009050603,144.28287
01009050105,295.16678
01009050702,155.33966
01009050701,237.02841
01009050604,195.34038
01009050302,277.06653
01009050301,250.69157
01009050501,235.44138
01009050502,228.38309
01115040110,221.18307
01115040302,197.36638
01115040207,173.70357
01115040209,169.23767
01115040301,199.12086
01115040503,248.87794
01115040108,224.33272
01115040507,213.34566
01115040211,166.11938
01115040208,172.24377
01115040210,155.88615
01115040213,146.32819
01115040212,146.76616
01115040107,219.79272
01115040505,284.85928
01115040109,234.55714
01115040508,237.94415
01115040206,163.55513
01115040506,240.31136
01115040504,254.05742
01053969802,55.38472
01053969801,57.33294
01093964600,174.3465
01093964100,239.92584
01093964200,166.60188
01093964300,196.18318
01093964500,198.90457
01073014107,131.79718
01073011806,259.85333
01073011708,170.72995
01073012921,269.08173
01073011112,273.15793
01073011113,297.0478
01073012920,227.62476
01073010807,180.84444
01073011303,142.6537
01073011003,196.40627
01073011707,182.39891
01073011004,220.4772
01073010605,168.36002
01073010604,183.77496
01073012004,180.5468
01073011710,171.13104
01073012307,182.07368
01073011304,134.7566
01073002702,181.66037
01073012306,194.60411
01073011401,140.6931
01073012919,150.14627
01051030300,158.71706
01051030600,99.771355
01051030500,147.77844
01073011402,164.93723
01051030200,144.64583
01051031300,61.494457
01051031200,50.260937
01051031100,73.09715
01075030000,132.57578
01075030200,102.647514
01019955701,199.3605
01101005609,70.66613
01015001600,221.39342
01039961600,98.64733
01039962100,73.52284
01039962400,99.56214
01039962600,85.82696
01039961800,82.749016
01039961900,82.529175
01039962300,78.86863
01039963000,72.55645
01039961700,80.88106
01039962700,92.04207
01081041102,211.83203
01081042103,144.2451
01081042008,124.59188
01081041002,188.93411
01081040501,188.53482
01081040607,159.0159
01081041101,225.22281
01081041702,199.58817
01081041701,207.14302
01081040904,214.96889
01081041001,205.13219
01081040502,140.42825
01081041104,217.68628
01081042104,175.965
01081040202,211.56728
01081041902,169.4336
01081041803,183.17482
01081040401,179.08894
01081040605,180.01157
01081041903,186.76143
01081041901,152.15486
01081041802,203.9626
01081041703,220.13132
01081041801,206.41615
01081042009,115.86686
01081040606,173.87952
01081041103,217.79492
01081040802,212.29762
01081040403,190.37337
01081040402,196.98274
01081040201,213.74115
01081042007,135.05318
01081040801,207.00449
01081040903,215.58786
01095030701,277.72025
01095030401,313.89096
01095030903,308.39426
01121010101,238.16919
01047956701,39.73578
01047956702,34.151623
01095030702,247.77878
01095030904,303.3637
01001020801,66.86809
01081042005,131.90039
01101005606,74.36576
01025957601,68.10642
01025957700,38.54797
01021060600,156.39624
01021060101,188.12251
01021060500,130.3377
01021060200,170.26517
01021060401,197.02884
01021060300,164.21275
01081042002,147.81364
01081040603,194.79402
01081042101,153.63914
01089011100,184.12222
01101005409,83.47504
01101005607,74.18208
01043965402,159.9396
01013953200,107.334724
01013953500,90.60294
01013953000,110.511444
01013953300,100.89773
01013952700,136.73817
01013953100,112.08405
01013953400,84.81282
01013952900,132.22726
01027958900,330.37997
01027959200,284.2315
01027959100,283.6373
01097000500,4.198033
01097003301,14.671124
01097006402,63.05946
01097007102,11.284717
01073002100,252.74068
01111000300,279.83817
01111000400,285.8407
01111000500,242.41403
01097002301,5.6536293
01117030314,152.39421
01117030317,140.41516
01117030319,160.95393
01081040300,204.4179
01097002302,7.63311
01097006902,35.711025
01081040700,196.33722
01081041300,236.27843
01097002502,7.795985
01097005300,3.5891466
01097006000,71.46839
01097006103,34.4409
01097006802,27.202156
01097007000,4.3957214
01097000200,3.900725
01097000401,5.0127106
01097000402,2.0443664
01097000600,6.985237
